"Taxa","Period_3y","ct","mean_ct_months","sd_ct_months","ct_anomaly_months","ct_anomaly_days","cor","group","trend_ddec"
"Artedius.harringtoni",4,3.15656476296527,3.83308476526726,0.895010491217365,-0.676520002301985,-20.5932688700724,-0.276537074798063,"no_change",-2.75103114450856
"Artedius.harringtoni",5,3.04718083781057,3.83308476526726,0.895010491217365,-0.785903927456688,-23.9229155517816,-0.276537074798063,"no_change",-2.75103114450856
"Artedius.harringtoni",6,4.46210655903409,3.83308476526726,0.895010491217365,0.629021793766834,19.1474234022624,-0.276537074798063,"no_change",-2.75103114450856
"Artedius.harringtoni",7,4.19067807965569,3.83308476526726,0.895010491217365,0.357593314388432,10.8851404899839,-0.276537074798063,"no_change",-2.75103114450856
"Artedius.harringtoni",8,3.83278684850513,3.83308476526726,0.895010491217365,-0.000297916762131756,-0.00906858623929065,-0.276537074798063,"no_change",-2.75103114450856
"Artedius.harringtoni",9,3.29619694754782,3.83308476526726,0.895010491217365,-0.536887817719437,-16.3428651713797,-0.276537074798063,"no_change",-2.75103114450856
"Engraulis.mordax",1,4.53345328625608,6.13779389535694,1.15898834002693,-1.60434060910086,-48.8361281410303,0.14283559086245,"no_change",1.84004955303663
"Engraulis.mordax",2,7.20060088223578,6.13779389535694,1.15898834002693,1.06280698687884,32.3518446805918,0.14283559086245,"no_change",1.84004955303663
"Engraulis.mordax",3,5.7251590522764,6.13779389535694,1.15898834002693,-0.412634843080544,-12.5606046233718,0.14283559086245,"no_change",1.84004955303663
"Engraulis.mordax",4,7.09008628404205,6.13779389535694,1.15898834002693,0.952292388685111,28.9877803115748,0.14283559086245,"no_change",1.84004955303663
"Engraulis.mordax",5,6.66421350508457,6.13779389535694,1.15898834002693,0.526419609727629,16.024212920109,0.14283559086245,"no_change",1.84004955303663
"Engraulis.mordax",6,6.28407383975059,6.13779389535694,1.15898834002693,0.146279944393653,4.45276150734279,0.14283559086245,"no_change",1.84004955303663
"Engraulis.mordax",7,4.0530083302173,6.13779389535694,1.15898834002693,-2.08478556513964,-63.4608726028507,0.14283559086245,"no_change",1.84004955303663
"Engraulis.mordax",8,7.24536532661498,6.13779389535694,1.15898834002693,1.10757143125804,33.7144743674948,0.14283559086245,"no_change",1.84004955303663
"Engraulis.mordax",9,6.44418455173472,6.13779389535694,1.15898834002693,0.306390656377775,9.32653158013946,0.14283559086245,"no_change",1.84004955303663
"Glyptocephalus.zachirus",1,6.63222872465323,6.60871696686611,0.404090624767977,0.0235117577871176,0.715697907039859,-0.240179574961357,"no_change",-1.0787700060838
"Glyptocephalus.zachirus",2,6.50154178155027,6.60871696686611,0.404090624767977,-0.10717518531584,-3.26241264101416,-0.240179574961357,"no_change",-1.0787700060838
"Glyptocephalus.zachirus",3,6.16409503769124,6.60871696686611,0.404090624767977,-0.44462192917487,-13.534291524083,-0.240179574961357,"no_change",-1.0787700060838
"Glyptocephalus.zachirus",4,7.40141702108979,6.60871696686611,0.404090624767977,0.792700054223677,24.1297896505687,-0.240179574961357,"no_change",-1.0787700060838
"Glyptocephalus.zachirus",5,7.06927284848,6.60871696686611,0.404090624767977,0.460555881613884,14.0193210363266,-0.240179574961357,"no_change",-1.0787700060838
"Glyptocephalus.zachirus",6,6.70942118814791,6.60871696686611,0.404090624767977,0.100704221281802,3.06543649581806,-0.240179574961357,"no_change",-1.0787700060838
"Glyptocephalus.zachirus",7,6.42211286776836,6.60871696686611,0.404090624767977,-0.186604099097746,-5.68022877653539,-0.240179574961357,"no_change",-1.0787700060838
"Glyptocephalus.zachirus",8,6.23030600785734,6.60871696686611,0.404090624767977,-0.378410959008773,-11.5188295922271,-0.240179574961357,"no_change",-1.0787700060838
"Glyptocephalus.zachirus",9,6.34805722455686,6.60871696686611,0.404090624767977,-0.260659742309253,-7.93448255589365,-0.240179574961357,"no_change",-1.0787700060838
"Hemilepidotus.hemilepidotus",1,8.21929837512434,7.76637073279093,0.976705446779738,0.452927642333411,13.787117432629,-0.372781091436368,"earlier",-4.04698413234543
"Hemilepidotus.hemilepidotus",2,10,7.76637073279093,0.976705446779738,2.23362926720907,67.9916748938442,-0.372781091436368,"earlier",-4.04698413234543
"Hemilepidotus.hemilepidotus",3,6.51763129240305,7.76637073279093,0.976705446779738,-1.24873944038788,-38.011628565407,-0.372781091436368,"earlier",-4.04698413234543
"Hemilepidotus.hemilepidotus",4,7.88330602249968,7.76637073279093,0.976705446779738,0.116935289708749,3.55951021873433,-0.372781091436368,"earlier",-4.04698413234543
"Hemilepidotus.hemilepidotus",5,7.36764393347571,7.76637073279093,0.976705446779738,-0.398726799315217,-12.1372437711552,-0.372781091436368,"earlier",-4.04698413234543
"Hemilepidotus.hemilepidotus",6,7.26885993411499,7.76637073279093,0.976705446779738,-0.497510798675934,-15.1442287116954,-0.372781091436368,"earlier",-4.04698413234543
"Hemilepidotus.hemilepidotus",7,7.37186160440906,7.76637073279093,0.976705446779738,-0.394509128381863,-12.0088578679439,-0.372781091436368,"earlier",-4.04698413234543
"Hemilepidotus.hemilepidotus",8,7.26873543309151,7.76637073279093,0.976705446779738,-0.497635299699416,-15.1480185228502,-0.372781091436368,"earlier",-4.04698413234543
"Hemilepidotus.hemilepidotus",9,8,7.76637073279093,0.976705446779738,0.233629267209074,7.11167489384421,-0.372781091436368,"earlier",-4.04698413234543
"Hemilepidotus.spinosus",1,2,1.68669315978457,0.371656444392455,0.313306840215427,9.5370602161576,0.0741353896613098,"no_change",0.306253639623127
"Hemilepidotus.spinosus",2,1.87046523123524,1.68669315978457,0.371656444392455,0.183772071450667,5.59402185495832,0.0741353896613098,"no_change",0.306253639623127
"Hemilepidotus.spinosus",3,1,1.68669315978457,0.371656444392455,-0.686693159784573,-20.9029397838424,0.0741353896613098,"no_change",0.306253639623127
"Hemilepidotus.spinosus",4,1.91344917403824,1.68669315978457,0.371656444392455,0.226756014253662,6.90245307388147,0.0741353896613098,"no_change",0.306253639623127
"Hemilepidotus.spinosus",5,1.16300754856454,1.68669315978457,0.371656444392455,-0.523685611220036,-15.9409900055379,0.0741353896613098,"no_change",0.306253639623127
"Hemilepidotus.spinosus",6,1.77216380211335,1.68669315978457,0.371656444392455,0.0854706423287734,2.60172635248786,0.0741353896613098,"no_change",0.306253639623127
"Hemilepidotus.spinosus",7,1.69574952959962,1.68669315978457,0.371656444392455,0.00905636981505054,0.275675897170138,0.0741353896613098,"no_change",0.306253639623127
"Hemilepidotus.spinosus",8,2.09677691184233,1.68669315978457,0.371656444392455,0.410083752057758,12.4829494126382,0.0741353896613098,"no_change",0.306253639623127
"Hemilepidotus.spinosus",9,1.66862624066784,1.68669315978457,0.371656444392455,-0.01806691911673,-0.54995701791326,0.0741353896613098,"no_change",0.306253639623127
"Hexagrammos.decagrammus",1,8,7.69908379062009,0.665241898924539,0.300916209379913,9.15988941352456,-0.119742078389201,"no_change",-0.885401804978275
"Hexagrammos.decagrammus",2,7,7.69908379062009,0.665241898924539,-0.699083790620087,-21.2801105864754,-0.119742078389201,"no_change",-0.885401804978275
"Hexagrammos.decagrammus",3,6.98152508032971,7.69908379062009,0.665241898924539,-0.717558710290373,-21.8424871412389,-0.119742078389201,"no_change",-0.885401804978275
"Hexagrammos.decagrammus",4,9,7.69908379062009,0.665241898924539,1.30091620937991,39.5998894135246,-0.119742078389201,"no_change",-0.885401804978275
"Hexagrammos.decagrammus",5,8,7.69908379062009,0.665241898924539,0.300916209379913,9.15988941352456,-0.119742078389201,"no_change",-0.885401804978275
"Hexagrammos.decagrammus",6,7.85707873006427,7.69908379062009,0.665241898924539,0.157994939444187,4.80936595668105,-0.119742078389201,"no_change",-0.885401804978275
"Hexagrammos.decagrammus",7,7.9986867221103,7.69908379062009,0.665241898924539,0.299602931490218,9.11991323456222,-0.119742078389201,"no_change",-0.885401804978275
"Hexagrammos.decagrammus",8,7.45446358307649,7.69908379062009,0.665241898924539,-0.244620207543601,-7.44623911762722,-0.119742078389201,"no_change",-0.885401804978275
"Hexagrammos.decagrammus",9,7,7.69908379062009,0.665241898924539,-0.699083790620087,-21.2801105864754,-0.119742078389201,"no_change",-0.885401804978275
"Isopsetta.isolepis",1,6.27985076637384,3.41035705942061,1.17819291764495,2.86949370695323,87.3473884396562,-0.561223058935137,"earlier",-7.34963769394705
"Isopsetta.isolepis",2,3.1918339301274,3.41035705942061,1.17819291764495,-0.218523129293209,-6.65184405568528,-0.561223058935137,"earlier",-7.34963769394705
"Isopsetta.isolepis",3,3.74486160390748,3.41035705942061,1.17819291764495,0.334504544486868,10.1823183341802,-0.561223058935137,"earlier",-7.34963769394705
"Isopsetta.isolepis",4,2.69587812990089,3.41035705942061,1.17819291764495,-0.714478929519723,-21.7487386145804,-0.561223058935137,"earlier",-7.34963769394705
"Isopsetta.isolepis",5,2.29417076500666,3.41035705942061,1.17819291764495,-1.11618629441395,-33.9767108019607,-0.561223058935137,"earlier",-7.34963769394705
"Isopsetta.isolepis",6,3.74759031393177,3.41035705942061,1.17819291764495,0.337233254511153,10.2653802673195,-0.561223058935137,"earlier",-7.34963769394705
"Isopsetta.isolepis",7,2.7333584990566,3.41035705942061,1.17819291764495,-0.67699856036401,-20.6078361774805,-0.561223058935137,"earlier",-7.34963769394705
"Isopsetta.isolepis",8,2.84328151204991,3.41035705942061,1.17819291764495,-0.567075547370702,-17.2617796619642,-0.561223058935137,"earlier",-7.34963769394705
"Isopsetta.isolepis",9,3.16238801443096,3.41035705942061,1.17819291764495,-0.247969044989651,-7.54817772948499,-0.561223058935137,"earlier",-7.34963769394705
"Leptocottus.armatus",1,6.50248151630753,7.62262788134618,0.729705822948346,-1.12014636503865,-34.0972553517764,0.803757572477525,"later",6.34044976498791
"Leptocottus.armatus",2,7.2082116636534,7.62262788134618,0.729705822948346,-0.414416217692779,-12.6148296665682,0.803757572477525,"later",6.34044976498791
"Leptocottus.armatus",4,7.27642886882399,7.62262788134618,0.729705822948346,-0.346199012522191,-10.5382979411755,0.803757572477525,"later",6.34044976498791
"Leptocottus.armatus",5,8.15040489243421,7.62262788134618,0.729705822948346,0.527777011088033,16.0655322175197,0.803757572477525,"later",6.34044976498791
"Leptocottus.armatus",6,7.5719381926265,7.62262788134618,0.729705822948346,-0.0506896887196815,-1.5429941246271,0.803757572477525,"later",6.34044976498791
"Leptocottus.armatus",7,7.67008498247082,7.62262788134618,0.729705822948346,0.0474571011246443,1.44459415823417,0.803757572477525,"later",6.34044976498791
"Leptocottus.armatus",8,7.60147293445298,7.62262788134618,0.729705822948346,-0.0211549468931995,-0.643956583428994,0.803757572477525,"later",6.34044976498791
"Leptocottus.armatus",9,9,7.62262788134618,0.729705822948346,1.37737211865382,41.9272072918223,0.803757572477525,"later",6.34044976498791
"Liparis.fucensis",1,6.84259896804106,7.43377717564607,1.23689889711513,-0.591178207605018,-17.9954646394967,0.118374681825014,"no_change",1.62744770931714
"Liparis.fucensis",2,7.10427958604968,7.43377717564607,1.23689889711513,-0.329497589596391,-10.0299066273141,0.118374681825014,"no_change",1.62744770931714
"Liparis.fucensis",3,8.61977383268536,7.43377717564607,1.23689889711513,1.18599665703928,36.1017382402758,0.118374681825014,"no_change",1.62744770931714
"Liparis.fucensis",4,8.7860099207348,7.43377717564607,1.23689889711513,1.35223274508873,41.161964760501,0.118374681825014,"no_change",1.62744770931714
"Liparis.fucensis",5,6.80551338558681,7.43377717564607,1.23689889711513,-0.628263790059266,-19.1243497694041,0.118374681825014,"no_change",1.62744770931714
"Liparis.fucensis",6,5.19396344338285,7.43377717564607,1.23689889711513,-2.23981373226322,-68.1799300100926,0.118374681825014,"no_change",1.62744770931714
"Liparis.fucensis",7,6.53512181511586,7.43377717564607,1.23689889711513,-0.898655360530212,-27.3550691745396,0.118374681825014,"no_change",1.62744770931714
"Liparis.fucensis",8,8.41450237804288,7.43377717564607,1.23689889711513,0.980725202396806,29.8532751609588,0.118374681825014,"no_change",1.62744770931714
"Liparis.fucensis",9,8.60223125117537,7.43377717564607,1.23689889711513,1.1684540755293,35.5677420591118,0.118374681825014,"no_change",1.62744770931714
"Lipolagus.ochotensis",2,7.44980547893956,7.16820906308542,0.678959831564754,0.281596415854136,8.57179489859991,-0.380339970326688,"earlier",-3.20911346382809
"Lipolagus.ochotensis",3,8.04529264078785,7.16820906308542,0.678959831564754,0.877083577702426,26.6984241052619,-0.380339970326688,"earlier",-3.20911346382809
"Lipolagus.ochotensis",4,7.37662567076889,7.16820906308542,0.678959831564754,0.208416607683471,6.34420153788487,-0.380339970326688,"earlier",-3.20911346382809
"Lipolagus.ochotensis",5,7.4571458782244,7.16820906308542,0.678959831564754,0.288936815138984,8.79523665283068,-0.380339970326688,"earlier",-3.20911346382809
"Lipolagus.ochotensis",6,6.29034775026778,7.16820906308542,0.678959831564754,-0.87786131281764,-26.7220983621689,-0.380339970326688,"earlier",-3.20911346382809
"Lipolagus.ochotensis",7,6.15718850773545,7.16820906308542,0.678959831564754,-1.01102055534997,-30.7754657048531,-0.380339970326688,"earlier",-3.20911346382809
"Lipolagus.ochotensis",8,6.82014496172127,7.16820906308542,0.678959831564754,-0.348064101364152,-10.5950712455248,-0.380339970326688,"earlier",-3.20911346382809
"Lipolagus.ochotensis",9,7.74912161623816,7.16820906308542,0.678959831564754,0.580912553152742,17.6829781179695,-0.380339970326688,"earlier",-3.20911346382809
"Lyopsetta.exilis",1,11.3628837839885,5.99483489526644,2.03275152245697,5.36804888872203,163.403408172699,-0.512538226077264,"earlier",-11.5804269898469
"Lyopsetta.exilis",2,4.8920349534067,5.99483489526644,2.03275152245697,-1.10279994185974,-33.5692302302106,-0.512538226077264,"earlier",-11.5804269898469
"Lyopsetta.exilis",3,5.23677296705568,5.99483489526644,2.03275152245697,-0.758061928210763,-23.0754050947356,-0.512538226077264,"earlier",-11.5804269898469
"Lyopsetta.exilis",4,5.66918643876913,5.99483489526644,2.03275152245697,-0.325648456497311,-9.91273901577815,-0.512538226077264,"earlier",-11.5804269898469
"Lyopsetta.exilis",5,5.30625137114604,5.99483489526644,2.03275152245697,-0.688583524120401,-20.960482474225,-0.512538226077264,"earlier",-11.5804269898469
"Lyopsetta.exilis",6,5.57603717933815,5.99483489526644,2.03275152245697,-0.41879771592829,-12.7482024728571,-0.512538226077264,"earlier",-11.5804269898469
"Lyopsetta.exilis",7,5.43929378336288,5.99483489526644,2.03275152245697,-0.555541111903564,-16.9106714463445,-0.512538226077264,"earlier",-11.5804269898469
"Lyopsetta.exilis",8,4.89453829461482,5.99483489526644,2.03275152245697,-1.10029660065162,-33.4930285238353,-0.512538226077264,"earlier",-11.5804269898469
"Lyopsetta.exilis",9,5.5765152857161,5.99483489526644,2.03275152245697,-0.41831960955034,-12.7336489147124,-0.512538226077264,"earlier",-11.5804269898469
"Microgadus.proximus",1,3.1240455787897,3.1493643967741,0.448952920558393,-0.0253188179844024,-0.770704819445209,0.164446250929167,"no_change",0.820613758892568
"Microgadus.proximus",2,2.94660976445913,3.1493643967741,0.448952920558393,-0.202754632314974,-6.1718510076678,0.164446250929167,"no_change",0.820613758892568
"Microgadus.proximus",3,3.1320096748572,3.1493643967741,0.448952920558393,-0.0173547219169063,-0.528277735150629,0.164446250929167,"no_change",0.820613758892568
"Microgadus.proximus",4,3,3.1493643967741,0.448952920558393,-0.149364396774105,-4.54665223780374,0.164446250929167,"no_change",0.820613758892568
"Microgadus.proximus",5,2.78529759719333,3.1493643967741,0.448952920558393,-0.364066799580778,-11.0821933792389,0.164446250929167,"no_change",0.820613758892568
"Microgadus.proximus",6,4.03432970689814,3.1493643967741,0.448952920558393,0.884965310124031,26.9383440401755,0.164446250929167,"no_change",0.820613758892568
"Microgadus.proximus",7,3.31585651600539,3.1493643967741,0.448952920558393,0.16649211923129,5.06802010940047,0.164446250929167,"no_change",0.820613758892568
"Microgadus.proximus",8,2.47303058774759,3.1493643967741,0.448952920558393,-0.676333809026512,-20.587601146767,0.164446250929167,"no_change",0.820613758892568
"Microgadus.proximus",9,3.53310014501646,3.1493643967741,0.448952920558393,0.383735748242358,11.6809161764974,0.164446250929167,"no_change",0.820613758892568
"Microstomus.pacificus",1,7.67783957141772,4.84224881303926,1.36122025387608,2.83559075837846,86.3153826850404,-0.712751525081457,"earlier",-10.5681490331724
"Microstomus.pacificus",2,4.42659892841741,4.84224881303926,1.36122025387608,-0.415649884621851,-12.6523824878892,-0.712751525081457,"earlier",-10.5681490331724
"Microstomus.pacificus",4,4.32030862833229,4.84224881303926,1.36122025387608,-0.52194018470697,-15.8878592224802,-0.712751525081457,"earlier",-10.5681490331724
"Microstomus.pacificus",5,4.63426908223292,4.84224881303926,1.36122025387608,-0.207979730806333,-6.33090300574477,-0.712751525081457,"earlier",-10.5681490331724
"Microstomus.pacificus",6,5,4.84224881303926,1.36122025387608,0.157751186960743,4.80194613108502,-0.712751525081457,"earlier",-10.5681490331724
"Microstomus.pacificus",7,4.57276712217131,4.84224881303926,1.36122025387608,-0.269481690867942,-8.20302267002016,-0.712751525081457,"earlier",-10.5681490331724
"Microstomus.pacificus",9,3.26395835870315,4.84224881303926,1.36122025387608,-1.57829045433611,-48.0431614299911,-0.712751525081457,"earlier",-10.5681490331724
"Nannobrachium.regale",1,3,5.38007386012118,0.956676348178567,-2.38007386012118,-72.4494483020888,0.326985319662634,"no_change",3.47702095839489
"Nannobrachium.regale",2,6.14239521489473,5.38007386012118,0.956676348178567,0.762321354773548,23.2050620393068,0.326985319662634,"no_change",3.47702095839489
"Nannobrachium.regale",3,5.60203576267891,5.38007386012118,0.956676348178567,0.221961902557727,6.7565203138572,0.326985319662634,"no_change",3.47702095839489
"Nannobrachium.regale",4,5.66178555925675,5.38007386012118,0.956676348178567,0.281711699135563,8.57530412168655,0.326985319662634,"no_change",3.47702095839489
"Nannobrachium.regale",5,5.89337264459439,5.38007386012118,0.956676348178567,0.513298784473205,15.6248149993644,0.326985319662634,"no_change",3.47702095839489
"Nannobrachium.regale",6,5.78453359855765,5.38007386012118,0.956676348178567,0.404459738436467,12.311754438006,0.326985319662634,"no_change",3.47702095839489
"Nannobrachium.regale",7,5.99206757130559,5.38007386012118,0.956676348178567,0.611993711184405,18.6290885684533,0.326985319662634,"no_change",3.47702095839489
"Nannobrachium.regale",8,5,5.38007386012118,0.956676348178567,-0.380073860121183,-11.5694483020888,0.326985319662634,"no_change",3.47702095839489
"Nannobrachium.regale",9,5.34447438980263,5.38007386012118,0.956676348178567,-0.0355994703185507,-1.08364787649668,0.326985319662634,"no_change",3.47702095839489
"Ophiodon.elongatus",1,8.34343780871173,8.5253933879662,0.340346132755849,-0.181955579254469,-5.53872783250603,0.154541755699176,"no_change",0.584629436280602
"Ophiodon.elongatus",2,8.16523638551693,8.5253933879662,0.340346132755849,-0.360157002449263,-10.9631791545556,0.154541755699176,"no_change",0.584629436280602
"Ophiodon.elongatus",3,8.76964891505675,8.5253933879662,0.340346132755849,0.244255527090559,7.43513824463661,0.154541755699176,"no_change",0.584629436280602
"Ophiodon.elongatus",4,8.30815268119652,8.5253933879662,0.340346132755849,-0.217240706769678,-6.61280711406899,0.154541755699176,"no_change",0.584629436280602
"Ophiodon.elongatus",5,8.99512536998453,8.5253933879662,0.340346132755849,0.469731982018336,14.2986415326382,0.154541755699176,"no_change",0.584629436280602
"Ophiodon.elongatus",6,9,8.5253933879662,0.340346132755849,0.474606612033805,14.447025270309,0.154541755699176,"no_change",0.584629436280602
"Ophiodon.elongatus",7,8.06984635864349,8.5253933879662,0.340346132755849,-0.455547029322705,-13.8668515725831,0.154541755699176,"no_change",0.584629436280602
"Ophiodon.elongatus",8,8.57879607756253,8.5253933879662,0.340346132755849,0.0534026895963322,1.62557787131235,0.154541755699176,"no_change",0.584629436280602
"Ophiodon.elongatus",9,8.49829689502327,8.5253933879662,0.340346132755849,-0.0270964929429223,-0.824817245182554,0.154541755699176,"no_change",0.584629436280602
"Parophrys.vetulus",1,7.44025268206661,7.52864794196211,0.135444543759306,-0.0883952598955009,-2.69075171121905,0.673752244374109,"later",1.01432179159715
"Parophrys.vetulus",2,7.32151801360674,7.52864794196211,0.135444543759306,-0.207129928355376,-6.30503501913764,0.673752244374109,"later",1.01432179159715
"Parophrys.vetulus",3,7.36786244946839,7.52864794196211,0.135444543759306,-0.160785492493727,-4.89431039150906,0.673752244374109,"later",1.01432179159715
"Parophrys.vetulus",4,7.62638390117728,7.52864794196211,0.135444543759306,0.0977359592151634,2.97508259850957,0.673752244374109,"later",1.01432179159715
"Parophrys.vetulus",5,7.67444539094732,7.52864794196211,0.135444543759306,0.145797448985205,4.43807434710965,0.673752244374109,"later",1.01432179159715
"Parophrys.vetulus",6,7.46402625611818,7.52864794196211,0.135444543759306,-0.0646216858439352,-1.96708411708939,0.673752244374109,"later",1.01432179159715
"Parophrys.vetulus",7,7.56588137241743,7.52864794196211,0.135444543759306,0.0372334304553208,1.13338562305997,0.673752244374109,"later",1.01432179159715
"Parophrys.vetulus",8,7.69864085921255,7.52864794196211,0.135444543759306,0.169992917250442,5.17458440110344,0.673752244374109,"later",1.01432179159715
"Parophrys.vetulus",9,7.59882055264452,7.52864794196211,0.135444543759306,0.0701726106824099,2.13605426917256,0.673752244374109,"later",1.01432179159715
"Platichthys.stellatus",1,3,3.28245239417446,0.598054337836238,-0.282452394174455,-8.59785087867041,-0.0611306552298612,"no_change",-0.406362582791598
"Platichthys.stellatus",2,4,3.28245239417446,0.598054337836238,0.717547605825545,21.8421491213296,-0.0611306552298612,"no_change",-0.406362582791598
"Platichthys.stellatus",3,3,3.28245239417446,0.598054337836238,-0.282452394174455,-8.59785087867041,-0.0611306552298612,"no_change",-0.406362582791598
"Platichthys.stellatus",4,2.76926952141058,3.28245239417446,0.598054337836238,-0.513182872763875,-15.6212866469323,-0.0611306552298612,"no_change",-0.406362582791598
"Platichthys.stellatus",5,3,3.28245239417446,0.598054337836238,-0.282452394174455,-8.59785087867041,-0.0611306552298612,"no_change",-0.406362582791598
"Platichthys.stellatus",6,4.57731202655549,3.28245239417446,0.598054337836238,1.29485963238103,39.4155272096787,-0.0611306552298612,"no_change",-0.406362582791598
"Platichthys.stellatus",7,3.19548999960403,3.28245239417446,0.598054337836238,-0.0869623945704294,-2.64713529072387,-0.0611306552298612,"no_change",-0.406362582791598
"Platichthys.stellatus",8,3,3.28245239417446,0.598054337836238,-0.282452394174455,-8.59785087867041,-0.0611306552298612,"no_change",-0.406362582791598
"Platichthys.stellatus",9,3,3.28245239417446,0.598054337836238,-0.282452394174455,-8.59785087867041,-0.0611306552298612,"no_change",-0.406362582791598
"Psettichthys.melanostictus",1,3.89605863666078,4.14035011122342,0.996627881596002,-0.244291474562636,-7.43623248568664,0.179965391712855,"no_change",1.99359091211988
"Psettichthys.melanostictus",2,5.0982905052885,4.14035011122342,0.996627881596002,0.957940394065087,29.1597055953413,0.179965391712855,"no_change",1.99359091211988
"Psettichthys.melanostictus",3,3.88600287593277,4.14035011122342,0.996627881596002,-0.254347235290643,-7.74232984224718,0.179965391712855,"no_change",1.99359091211988
"Psettichthys.melanostictus",4,2.5735647109747,4.14035011122342,0.996627881596002,-1.56678540024872,-47.692947583571,0.179965391712855,"no_change",1.99359091211988
"Psettichthys.melanostictus",5,3.0482316807763,4.14035011122342,0.996627881596002,-1.09211843044711,-33.24408502281,0.179965391712855,"no_change",1.99359091211988
"Psettichthys.melanostictus",6,5.8552193298925,4.14035011122342,0.996627881596002,1.71486921866909,52.2006190162871,0.179965391712855,"no_change",1.99359091211988
"Psettichthys.melanostictus",7,4.11780586160965,4.14035011122342,0.996627881596002,-0.0225442496137616,-0.686246958242902,0.179965391712855,"no_change",1.99359091211988
"Psettichthys.melanostictus",8,4.08851568024819,4.14035011122342,0.996627881596002,-0.0518344309752239,-1.57784007888582,0.179965391712855,"no_change",1.99359091211988
"Psettichthys.melanostictus",9,4.69946171962733,4.14035011122342,0.996627881596002,0.559111608403918,17.0193573598153,0.179965391712855,"no_change",1.99359091211988
"Ronquilus.jordani",1,3.33343904454328,3.72738779872406,0.65924384328895,-0.39394875418078,-11.9918000772629,-0.126288769560513,"no_change",-0.925390061383893
"Ronquilus.jordani",2,3.9556751790221,3.72738779872406,0.65924384328895,0.228287380298039,6.9490678562723,-0.126288769560513,"no_change",-0.925390061383893
"Ronquilus.jordani",3,3.0661122100864,3.72738779872406,0.65924384328895,-0.661275588637663,-20.1292289181305,-0.126288769560513,"no_change",-0.925390061383893
"Ronquilus.jordani",4,5,3.72738779872406,0.65924384328895,1.27261220127594,38.7383154068396,-0.126288769560513,"no_change",-0.925390061383893
