"Taxa","Period_3y","ct","mean_ct_months","sd_ct_months","ct_anomaly_months","ct_anomaly_days","cor","group","trend_d3y","trend_dy"
"Platichthys.stellatus",5,3,3.28245239417446,0.598054337836238,-0.282452394174455,-8.59785087867041,-0.0611306552298612,"no_change",-0.406362582791598,-0.135454194263866
"Platichthys.stellatus",6,4.57731202655549,3.28245239417446,0.598054337836238,1.29485963238103,39.4155272096787,-0.0611306552298612,"no_change",-0.406362582791598,-0.135454194263866
"Platichthys.stellatus",7,3.19548999960403,3.28245239417446,0.598054337836238,-0.0869623945704294,-2.64713529072387,-0.0611306552298612,"no_change",-0.406362582791598,-0.135454194263866
"Platichthys.stellatus",8,3,3.28245239417446,0.598054337836238,-0.282452394174455,-8.59785087867041,-0.0611306552298612,"no_change",-0.406362582791598,-0.135454194263866
"Platichthys.stellatus",9,3,3.28245239417446,0.598054337836238,-0.282452394174455,-8.59785087867041,-0.0611306552298612,"no_change",-0.406362582791598,-0.135454194263866
"Psettichthys.melanostictus",1,4.49540848040615,4.68577253992728,0.947270534987459,-0.190364059521131,-5.79468197182322,0.101064765354824,"no_change",1.06411316720917,0.354704389069724
"Psettichthys.melanostictus",2,5.68857008392664,4.68577253992728,0.947270534987459,1.00279754399937,30.5251572393408,0.101064765354824,"no_change",1.06411316720917,0.354704389069724
"Psettichthys.melanostictus",3,4.67387781381941,4.68577253992728,0.947270534987459,-0.0118947261078679,-0.362075462723499,0.101064765354824,"no_change",1.06411316720917,0.354704389069724
"Psettichthys.melanostictus",4,2.5735647109747,4.68577253992728,0.947270534987459,-2.11220782895258,-64.2956063133165,0.101064765354824,"no_change",1.06411316720917,0.354704389069724
"Psettichthys.melanostictus",5,4.39893952342002,4.68577253992728,0.947270534987459,-0.28683301650726,-8.731197022481,0.101064765354824,"no_change",1.06411316720917,0.354704389069724
"Psettichthys.melanostictus",6,5.90067692309362,4.68577253992728,0.947270534987459,1.21490438316635,36.9816894235836,0.101064765354824,"no_change",1.06411316720917,0.354704389069724
"Psettichthys.melanostictus",7,4.98844649818167,4.68577253992728,0.947270534987459,0.302673958254394,9.21339528926377,0.101064765354824,"no_change",1.06411316720917,0.354704389069724
"Psettichthys.melanostictus",8,4.62131717364012,4.68577253992728,0.947270534987459,-0.0644553662871585,-1.96202134978111,0.101064765354824,"no_change",1.06411316720917,0.354704389069724
"Psettichthys.melanostictus",9,4.83115165188316,4.68577253992728,0.947270534987459,0.145379111955884,4.4253401679371,0.101064765354824,"no_change",1.06411316720917,0.354704389069724
"Ronquilus.jordani",1,3.53552492009533,3.81713663058814,0.599453615948615,-0.281611710492806,-8.57226046740101,-0.184423882320733,"no_change",-1.22881572628177,-0.409605242093925
"Ronquilus.jordani",2,3.9556751790221,3.81713663058814,0.599453615948615,0.138538548433958,4.21711341432969,-0.184423882320733,"no_change",-1.22881572628177,-0.409605242093925
"Ronquilus.jordani",3,3.12799345507693,3.81713663058814,0.599453615948615,-0.689143175511212,-20.9775182625613,-0.184423882320733,"no_change",-1.22881572628177,-0.409605242093925
"Ronquilus.jordani",4,5,3.81713663058814,0.599453615948615,1.18286336941186,36.006360964897,-0.184423882320733,"no_change",-1.22881572628177,-0.409605242093925
"Ronquilus.jordani",5,4.34885516296999,3.81713663058814,0.599453615948615,0.531718532381848,16.1855121257034,-0.184423882320733,"no_change",-1.22881572628177,-0.409605242093925
"Ronquilus.jordani",6,4.15080683978194,3.81713663058814,0.599453615948615,0.3336702091938,10.1569211678593,-0.184423882320733,"no_change",-1.22881572628177,-0.409605242093925
"Ronquilus.jordani",7,3.46892532856647,3.81713663058814,0.599453615948615,-0.348211302021673,-10.5995520335397,-0.184423882320733,"no_change",-1.22881572628177,-0.409605242093925
"Ronquilus.jordani",8,3.31144774186859,3.81713663058814,0.599453615948615,-0.505688888719547,-15.393169772623,-0.184423882320733,"no_change",-1.22881572628177,-0.409605242093925
"Ronquilus.jordani",9,3.45500104791191,3.81713663058814,0.599453615948615,-0.36213558267623,-11.0234071366644,-0.184423882320733,"no_change",-1.22881572628177,-0.409605242093925
"Ruscarius.meanyi",1,5.41362440575565,5.03412443577745,1.59064404429422,0.379499969978201,11.5519790861364,-0.116433989726914,"no_change",-2.05857549824949,-0.686191832749831
"Ruscarius.meanyi",2,4,5.03412443577745,1.59064404429422,-1.03412443577745,-31.4787478250656,-0.116433989726914,"no_change",-2.05857549824949,-0.686191832749831
"Ruscarius.meanyi",3,7.04116656709933,5.03412443577745,1.59064404429422,2.00704213132188,61.0943624774382,-0.116433989726914,"no_change",-2.05857549824949,-0.686191832749831
"Ruscarius.meanyi",4,3,5.03412443577745,1.59064404429422,-2.03412443577745,-61.9187478250656,-0.116433989726914,"no_change",-2.05857549824949,-0.686191832749831
"Ruscarius.meanyi",5,4.85069550501104,5.03412443577745,1.59064404429422,-0.18342893076641,-5.58357665252952,-0.116433989726914,"no_change",-2.05857549824949,-0.686191832749831
"Ruscarius.meanyi",6,8,5.03412443577745,1.59064404429422,2.96587556422255,90.2812521749345,-0.116433989726914,"no_change",-2.05857549824949,-0.686191832749831
"Ruscarius.meanyi",7,4.78763035746579,5.03412443577745,1.59064404429422,-0.246494078311659,-7.50327974380689,-0.116433989726914,"no_change",-2.05857549824949,-0.686191832749831
"Ruscarius.meanyi",8,3.75208126281307,5.03412443577745,1.59064404429422,-1.28204317296438,-39.0253941850357,-0.116433989726914,"no_change",-2.05857549824949,-0.686191832749831
"Ruscarius.meanyi",9,4.46192182385216,5.03412443577745,1.59064404429422,-0.572202611925288,-17.4178475070058,-0.116433989726914,"no_change",-2.05857549824949,-0.686191832749831
"Scorpaenichthys.marmoratus",1,9.14160451191942,8.14017330237756,1.29686633524801,1.00143120954186,30.4835660184542,-0.22339967373512,"no_change",-3.22026615535428,-1.07342205178476
"Scorpaenichthys.marmoratus",2,9.77920997920998,8.14017330237756,1.29686633524801,1.63903667683242,49.8922764427788,-0.22339967373512,"no_change",-3.22026615535428,-1.07342205178476
"Scorpaenichthys.marmoratus",3,6.60642835692048,8.14017330237756,1.29686633524801,-1.53374494545708,-46.6871961397135,-0.22339967373512,"no_change",-3.22026615535428,-1.07342205178476
"Scorpaenichthys.marmoratus",4,9,8.14017330237756,1.29686633524801,0.85982669762244,26.1731246756271,-0.22339967373512,"no_change",-3.22026615535428,-1.07342205178476
"Scorpaenichthys.marmoratus",5,7.95814346570667,8.14017330237756,1.29686633524801,-0.182029836670891,-5.54098822826192,-0.22339967373512,"no_change",-3.22026615535428,-1.07342205178476
"Scorpaenichthys.marmoratus",6,6.70782527242637,8.14017330237756,1.29686633524801,-1.43234802995119,-43.6006740317143,-0.22339967373512,"no_change",-3.22026615535428,-1.07342205178476
"Scorpaenichthys.marmoratus",7,6.87369141359183,8.14017330237756,1.29686633524801,-1.26648188878573,-38.5517086946378,-0.22339967373512,"no_change",-3.22026615535428,-1.07342205178476
"Scorpaenichthys.marmoratus",8,7.46436686124039,8.14017330237756,1.29686633524801,-0.675806441137169,-20.5715480682154,-0.22339967373512,"no_change",-3.22026615535428,-1.07342205178476
"Scorpaenichthys.marmoratus",9,9.73028986038292,8.14017330237756,1.29686633524801,1.59011655800536,48.403148025683,-0.22339967373512,"no_change",-3.22026615535428,-1.07342205178476
"Stenobrachius.leucopsarus",1,3.81229595493409,4.64303261412315,0.830297308288625,-0.830736659189054,-25.2876239057148,-0.0477774851829668,"no_change",-0.440931304147199,-0.1469771013824
"Stenobrachius.leucopsarus",2,5.87296755276861,4.64303261412315,0.830297308288625,1.22993493864546,37.4392195323678,-0.0477774851829668,"no_change",-0.440931304147199,-0.1469771013824
"Stenobrachius.leucopsarus",3,4.82580217760276,4.64303261412315,0.830297308288625,0.182769563479613,5.56350551231941,-0.0477774851829668,"no_change",-0.440931304147199,-0.1469771013824
"Stenobrachius.leucopsarus",4,4.01628028909035,4.64303261412315,0.830297308288625,-0.626752325032795,-19.0783407739983,-0.0477774851829668,"no_change",-0.440931304147199,-0.1469771013824
"Stenobrachius.leucopsarus",5,4.08770053448146,4.64303261412315,0.830297308288625,-0.55533207964169,-16.904308504293,-0.0477774851829668,"no_change",-0.440931304147199,-0.1469771013824
"Stenobrachius.leucopsarus",6,6.00273548749108,4.64303261412315,0.830297308288625,1.35970287336793,41.3893554653198,-0.0477774851829668,"no_change",-0.440931304147199,-0.1469771013824
"Stenobrachius.leucopsarus",7,4.01639555694609,4.64303261412315,0.830297308288625,-0.626637057177063,-19.0748320204698,-0.0477774851829668,"no_change",-0.440931304147199,-0.1469771013824
"Stenobrachius.leucopsarus",8,4.98113495401156,4.64303261412315,0.830297308288625,0.338102339888414,10.2918352262033,-0.0477774851829668,"no_change",-0.440931304147199,-0.1469771013824
"Stenobrachius.leucopsarus",9,4.17198101978233,4.64303261412315,0.830297308288625,-0.471051594340816,-14.3388105317344,-0.0477774851829668,"no_change",-0.440931304147199,-0.1469771013824
"Tarletonbeania.crenularis",1,4.38964543193221,6.0858515828024,1.04571976033232,-1.69620615087019,-51.6325152324886,-0.0686077925935203,"no_change",-0.797448742491281,-0.265816247497094
"Tarletonbeania.crenularis",2,6.69843476013892,6.0858515828024,1.04571976033232,0.612583177336527,18.6470319181239,-0.0686077925935203,"no_change",-0.797448742491281,-0.265816247497094
"Tarletonbeania.crenularis",3,6.71451679401418,6.0858515828024,1.04571976033232,0.628665211211783,19.1365690292867,-0.0686077925935203,"no_change",-0.797448742491281,-0.265816247497094
"Tarletonbeania.crenularis",4,6.73737777723458,6.0858515828024,1.04571976033232,0.651526194432189,19.8324573585158,-0.0686077925935203,"no_change",-0.797448742491281,-0.265816247497094
"Tarletonbeania.crenularis",5,5.91070705826019,6.0858515828024,1.04571976033232,-0.175144524542205,-5.33139932706471,-0.0686077925935203,"no_change",-0.797448742491281,-0.265816247497094
"Tarletonbeania.crenularis",6,7.7270165805827,6.0858515828024,1.04571976033232,1.6411649977803,49.9570625324324,-0.0686077925935203,"no_change",-0.797448742491281,-0.265816247497094
"Tarletonbeania.crenularis",7,5.96653798998904,6.0858515828024,1.04571976033232,-0.119313592813357,-3.63190576523858,-0.0686077925935203,"no_change",-0.797448742491281,-0.265816247497094
"Tarletonbeania.crenularis",8,5.92535037569523,6.0858515828024,1.04571976033232,-0.160501207107171,-4.88565674434227,-0.0686077925935203,"no_change",-0.797448742491281,-0.265816247497094
"Tarletonbeania.crenularis",9,4.70307747737451,6.0858515828024,1.04571976033232,-1.38277410542788,-42.0916437692247,-0.0686077925935203,"no_change",-0.797448742491281,-0.265816247497094
